[Media/White - #eef2f6/Icons]
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Infinite-Loop--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Move--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Reload-Horizontal-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Reload-Horizontal-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Reload-Vertical-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Reload-Vertical-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Roadmap--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Round-Left--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Round-Right--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Shrink--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Shrink-Diagonal-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Shrink-Diagonal-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Transfer-Diagonal-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Transfer-Diagonal-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Transfer-Diagonal-3--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Up-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Up-Dashed-Square--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Ascending-Number-Order--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Attribution--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Blank-Calendar--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Blank-Notepad--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Block-Bell-Notification--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Bomb--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Bookmark--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Braces-Circle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Brightness-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Brightness-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Brightness-3--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Broken-Link-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Bullet-List--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Button-Fast-Forward-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Button-Fast-Forward-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Button-Next--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Button-Pause-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Button-Play--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Button-Power-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Button-Previous--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Button-Record-3--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Button-Rewind-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Button-Rewind-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Button-Stop--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Calendar-Add--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Calendar-Edit--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Calendar-Jump-To-Date--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Calendar-Star--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Camera-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Camera-Square--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Celsius--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Check--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Check-Square--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Circle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Circle-Clock--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Clipboard-Add--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Clipboard-Check--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Clipboard-Remove--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Cloud--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Cog--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Color-Palette--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Color-Picker--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Color-Swatches--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Cone-Shape--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Copy-Paste--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Creative-Commons--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Crop-Selection--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Crown--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Customer-Support-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Cut--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Dark-Dislay-Mode--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Dashboard-3--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Dashboard-Circle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Database--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Definition-Search-Book--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Delete-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Descending-Number-Order--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Dictionary-Language-Book--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Disable-Bell-Notification--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Disable-Heart--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Division-Circle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Download-Box-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Download-Circle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Download-Computer--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Download-File--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Edit-Image-Photo--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Electric-Cord-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Empty-Clipboard--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Equal-Sign--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Expand--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Expand-Horizontal-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Expand-Window-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Face-Scan-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Factorial--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Fahrenheit--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Fastforward-Clock--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/File-Add-Alternate--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/File-Delete-Alternate--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/File-Remove-Alternate--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Film-Slate--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Filter-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Fingerprint-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Fingerprint-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Fist--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Fit-To-Height-Square--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Flip-Vertical-Arrow-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Flip-Vertical-Circle-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Flip-Vertical-Square-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Folder-Add--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Folder-Delete--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Front-Camera--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Gif-Format--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Give-Gift--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Glasses--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Half-Star-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Hand-Cursor--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Hand-Grab--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Heading-1-Paragraph-Styles-Heading--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Heading-2-Paragraph-Styles-Heading--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Heading-3-Paragraph-Styles-Heading--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Heart--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Hearts-Symbol--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Help-Chat-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Help-Question-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Hierarchy-10--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Hierarchy-13--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Hierarchy-14--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Hierarchy-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Hierarchy-4--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Hierarchy-7--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Home-3--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Home-4--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Horizontal-Menu-Circle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Humidity-None--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Image-Blur--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Image-Saturation--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Information-Circle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Input-Box--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Insert-Side--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Insert-Top-Left--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Insert-Top-Right--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Invisible-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Invisible-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Jump-Object--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Key--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Keyhole-Lock-Circle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Landscape-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Lasso-Tool--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Layers-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Layers-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Layout-Window-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Layout-Window-11--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Layout-Window-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Layout-Window-8--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Lightbulb--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Like-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Link-Chain--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Live-Video--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Lock-Rotation--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Login-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Logout-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Loop-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Magic-Wand-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Magnifying-Glass--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Magnifying-Glass-Circle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Mail-Send-Envelope--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Manual-Book--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Megaphone-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Minimize-Window-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Moon-Cloud--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Move-Left--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Move-Right--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Multiple-File-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Music-Folder-Song--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/New-File--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/New-Folder--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/New-Sticky-Note--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Not-Equal-Sign--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Ok-Hand--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/One-Finger-Drag-Horizontal--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/One-Finger-Drag-Vertical--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/One-Finger-Hold--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/One-Finger-Tap--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Open-Book--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Open-Umbrella--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Padlock-Square-1--Streamline-Core.svg
